0,,,
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","SADD R1, ZERO, 3","LWD R1, 4","LWD R1, 4"
"LWD R1, 4","LWD R1, 4","SADD R1, ZERO, 3","LWD R1, 4"
1,,,
"LWD R2, 4","LWD R2, 4","LWD R2, 4","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","LWD R2, 4","LWD R2, 4",NOP
NOP,"SADD R2, ZERO, ZERO","LWD R2, 4","LWD R2, 4"
"LWD R2, 4",NOP,"SADD R2, ZERO, ZERO","LWD R2, 4"
2,,,
NOP,NOP,NOP,"BGE R2, R1, 29"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
"BGE R2, R1, 26",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R2, R1, 19",NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R2, R1, 17",NOP
7,,,
NOP,NOP,"LWI R0, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD ROUT, ZERO, R2","SADD R0, RCR, ZERO",NOP,"SADD R0, RCL, ZERO"
NOP,"SADD ROUT, ZERO, R2","SADD R0, RCT, ZERO",NOP
NOP,NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,"SADD R0, RCB, ZERO","SADD ROUT, ZERO, R2"
9,,,
"SADD R0, RCR, ZERO","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
NOP,"SADD R0, RCT, ZERO","SADD ROUT, RCL, 4","SADD R0, RCT, ZERO"
NOP,NOP,"SADD R0, RCT, ZERO","NOP"
"NOP","SADD R0, RCR, ZERO","SSUB ROUT, RCR, 4","SADD R0, RCB, ZERO"
10,,,
"SADD ROUT, ZERO, R2",NOP,"SADD ROUT, RCL, 4",NOP
"SADD R0, RCT, ZERO","SADD ROUT, ZERO, R2",NOP,"SADD ROUT, RCL, 4"
"NOP","SADD R0, RCT, ZERO","SADD ROUT, ZERO, R2","SADD R0, RCL, ZERO"
"SADD R0, RCR, ZERO","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, ZERO, R2"
11,,,
NOP,NOP,NOP,"NOP"
"SSUB ROUT, RCR, 4",NOP,NOP,"NOP"
"SADD R0, RCT, ZERO","SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
"SSUB ROUT, RCR, 4",NOP,"NOP",NOP
12,,,
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"SSUB ROUT, RCR, 4","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
13,,,
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
14,,,
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
"SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0","SMUL ROUT, ROUT, R0"
15,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
16,,,
"SADD R2, R2, 4",NOP,"SADD R2, R2, 4",NOP
NOP,"SADD R2, R2, 4",NOP,NOP
NOP,NOP,"SADD R2, R2, 4",NOP
"BEQ R1, R1, 6",NOP,"SADD R2, R2, 1","SADD R2, R2, 4"
17,,,
"SADD R2, R2, R1",NOP,NOP,NOP
NOP,"SADD R2, R2, R1",NOP,NOP
NOP,NOP,"SADD R2, R2, R1",NOP
NOP,NOP,"SADD R2, ZERO, ZERO","SADD R2, R2, R1"
18,,,
"SSUB R2, R2, 12",NOP,NOP,NOP
NOP,"SSUB R2, R2, 12",NOP,NOP
NOP,"SADD R2, R2, 1","SSUB R2, R2, 12",NOP
"BEQ R1, R1, 5",NOP,NOP,"SSUB R2, R2, 12"
19,,,
NOP,"SADD ROUT, R2, ZERO",NOP,NOP
NOP,NOP,"SADD ROUT, R2, ZERO",NOP
NOP,"SADD R2, ZERO, ZERO",NOP,"SADD ROUT, R2, ZERO"
"SADD ROUT, R2, ZERO",NOP,NOP,NOP
20,,,
"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4",NOP
NOP,"SSUB ROUT, RCR, 4",NOP,"SADD ROUT, RCL, 4"
"SSUB ROUT, RCL, 12",NOP,"SSUB ROUT, RCR, 4",NOP
NOP,"SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
21,,,
NOP,NOP,NOP,"SADD ROUT, RCL, 4"
"SSUB ROUT, RCR, 4",NOP,NOP,NOP
NOP,"SADD ROUT, RCL, 4",NOP,NOP
NOP,NOP,"SADD ROUT, RCL, 4",NOP
22,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
23,,,
"SSUB R2, R2, R1","SADD R2, R2, 16","SSUB R2, R2, 36",NOP
