0
LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1
LWD R1,LWD R1,LWD R1
1
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
"SADD R2,ZERO,RCR","SADD R2,ZERO,RCR","SADD R2,ZERO,RCR"
2
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
"SADD R3,ZERO,RCR","SADD R3,ZERO,RCR","SADD R3,ZERO,RCR"
3
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
4
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
5
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
6
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
7
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
8
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
9
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT
10
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
11
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
12
SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT
13
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
