0,,,
LWD R0,NOP,NOP,NOP
LWD R0,NOP,NOP,NOP
LWD R1,NOP,NOP,NOP
LWD R0,NOP,NOP,NOP
1,,,
LWD R1,NOP,NOP,NOP
LWD R1,NOP,NOP,NOP
LWD R0,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
"SLT ROUT, RCB, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SADD R0, R0, RCB",NOP,NOP,NOP
"SADD R0, R0, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"LWI R2, R0",NOP,NOP,NOP
"LWI R2, R0",NOP,NOP,NOP
"SADD R2, ZERO, R0",NOP,NOP,NOP
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
5,,,
"SADD R0, R0, 8",NOP,NOP,NOP
"SADD R0, R0, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
"SLT ROUT, R3, 1",NOP,NOP,NOP
"LAND ROUT, R2, 1",NOP,NOP,NOP
"SADD R1, R1, 1",NOP,NOP,NOP
7,,,
NOP,NOP,NOP,NOP
"LOR R3, ROUT, RCB",NOP,NOP,NOP
"SRT R2, R2, 1",NOP,NOP,NOP
"BLT R1, R0, 6",NOP,NOP,NOP
8,,,
"SLT ROUT, RCB, 2",NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP,NOP
"SADD R0, R0, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SADD ROUT, R1, ROUT",NOP,NOP,NOP
"SADD ROUT, RCT, R1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"SWI ROUT, R2",NOP,NOP,NOP
"SWI ROUT, R2",NOP,NOP,NOP
"BLT R0, R1, 4",NOP,NOP,NOP
EXIT,NOP,NOP,NOP
