0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1
"SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB"
"SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB"
"SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB"
"SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB","SADD R1,ZERO,RCB"
2
"SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB"
"SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB"
"SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB"
"SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB","SADD R2,ZERO,RCB"
3
"SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB"
"SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB"
"SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB"
"SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB","SADD R3,ZERO,RCB"
4
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
5
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
"SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0","SMUL ROUT,ROUT,R0"
6
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
"SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT","SADD R0,ZERO,ROUT"
7
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
8
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
"SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1","SMUL ROUT,ROUT,R1"
9
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
10
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
11
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
"SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2","SMUL ROUT,ROUT,R2"
12
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
13
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
LWD ROUT,LWD ROUT,LWD ROUT,LWD ROUT
14
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
"SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3","SMUL ROUT,ROUT,R3"
15
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
"SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT","SADD R0,R0,ROUT"
16
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
SWD ROUT,SWD ROUT,SWD ROUT,SWD ROUT
17
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
